13:47:39 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:47:39.654-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100001"},"card":{"CardType":"visa","Track2Data":"4445222299990007=17121010000023700000","PartialApprovalCode":"supported"}}
13:56:31 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100002,"@system-trace-id":100002,"RequestId":"0c52339d-5957-44b9-9e01-b06a5d5af7da","DemoMode":"false","ReferenceNumber":"023439211","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:56:00.000-05:00","TransactionTimestamp":"2014-12-23T15:56:32.475-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39211D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214392110","ValidationCode":"TEST","Ps2000Qualification":"E"}},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:56:31 INFO   - TestName: 2 - Sale with tip included 
13:56:31 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:56:31.980-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100003"},"card":{"CardType":"visa","Track2Data":"4445222299990007=17121010000023700000","PartialApprovalCode":"supported"}}
13:56:32 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100003,"@system-trace-id":100003,"RequestId":"efa7f9bc-0b90-4a47-9b07-c3f4eab8c7c0","DemoMode":"false","ReferenceNumber":"023439212","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:56:00.000-05:00","TransactionTimestamp":"2014-12-23T15:56:33.262-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39212D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214392120","ValidationCode":"TEST","Ps2000Qualification":"E"}},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:56:32 INFO   - TestName: 3 - Sale
13:57:08 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:08.104-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100001"},"card":{"CardType":"visa","Track2Data":"4445222299990007=17121010000023700000","PartialApprovalCode":"supported"}}
13:57:09 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100001,"@system-trace-id":100001,"RequestId":"8210d28f-7554-4bfc-90c1-95c4ea839c95","DemoMode":"false","ReferenceNumber":"023439218","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:09.627-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39218D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214392180","ValidationCode":"TEST","Ps2000Qualification":"E"}},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:57:09 INFO   - TestName: 1 - Sale
13:57:09 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:09.181-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100002"},"card":{"CardType":"visa","Track2Data":"4445222299990007=17121010000023700000","PartialApprovalCode":"supported"}}
13:57:09 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100002,"@system-trace-id":100002,"RequestId":"377cab8a-a485-47df-b7f6-709388356c68","DemoMode":"false","ReferenceNumber":"023439219","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:10.337-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39219D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214392190","ValidationCode":"TEST","Ps2000Qualification":"E"}},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:57:09 INFO   - TestName: 2 - Sale with tip included 
13:57:09 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:09.864-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100003"},"card":{"CardType":"visa","Track2Data":"4445222299990007=17121010000023700000","PartialApprovalCode":"supported"}}
13:57:10 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100003,"@system-trace-id":100003,"RequestId":"261a8854-b228-472a-acc7-c03b186ca157","DemoMode":"false","ReferenceNumber":"023439220","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:11.026-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39220D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214392200","ValidationCode":"TEST","Ps2000Qualification":"E"}},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:57:10 INFO   - TestName: 3 - Sale
13:57:10 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:10.531-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"39220D","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023439220","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100004","AdjustedTotalAmount":"12.00"},"card":{"CardType":"visa","CardNumber":"4445222299990007","ExpirationMonth":"12","ExpirationYear":"2014"}}
13:57:11 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100004,"@system-trace-id":100004,"RequestId":"3cb300a9-794b-453e-a641-e8bfbb288d33","DemoMode":"false","ReferenceNumber":"023439221","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:11.585-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39220D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214392200","ValidationCode":"TEST","Ps2000Qualification":"E"}},"WorkingKey":{}}}
13:57:11 INFO   - TestName: 4 - Adjust Sale by adding a tip 
13:57:11 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:11.093-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100005"},"card":{"CardType":"visa","Track2Data":"4445222299990007=17121010000023700000","PartialApprovalCode":"supported"}}
13:57:11 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100005,"@system-trace-id":100005,"RequestId":"e0550168-5d83-416e-a212-b77f56a0c9f8","DemoMode":"false","ReferenceNumber":"023439223","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:12.127-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39223D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214392230","ValidationCode":"TEST","Ps2000Qualification":"E"}},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:57:11 INFO   - TestName: 5 - Sale
13:57:11 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:11.629-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"39223D","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023439223","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100006","AdjustedTotalAmount":"12.00"},"card":{"CardType":"visa","CardNumber":"4445222299990007","ExpirationMonth":"12","ExpirationYear":"2014"}}
13:57:12 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100006,"@system-trace-id":100006,"RequestId":"0a16ce26-6d6a-4b4f-bdbd-b569852625ae","DemoMode":"false","ReferenceNumber":"023439224","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:12.739-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39223D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214392230","ValidationCode":"TEST","Ps2000Qualification":"E"}},"WorkingKey":{}}}
13:57:12 INFO   - TestName: 6 - Adjust Sale by adding a tip 
13:57:12 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/reversal?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":false},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:12.270-07:00","ClerkNumber":"1234","PaymentType":"single","CancelType":"adjust","ReferenceNumber":"100001","DraftLocatorId":"100000001","OriginalAuthorizedAmount":"10.00","OriginalTransactionTimestamp":"2014-12-23T13:57:12.270-07:00","OriginalSystemTraceId":"100000","OriginalSequenceNumber":"123456","OriginalAuthCode":"39223D","ReversalReason":"CUSTOMER_CANCELED_TRANSACTION","ReplacementAmount":"0.00","OriginalReferenceNumber":"023439224","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100007"},"card":{"CardType":"visa","CardNumber":"XX0007","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"","PartialApprovalCode":"supported"}}
13:57:12 DEBUG  - JSON Response: {"ReverseResponse":{"@merchant-ref-id":100007,"@system-trace-id":100007,"RequestId":"ececca5d-93e5-4188-b9cb-51f46d1bea4f","DemoMode":"false","ReferenceNumber":"023439226","TransactionStatus":"reversed","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:13.293-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39223D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214392230","ValidationCode":"TEST","Ps2000Qualification":"E"}},"WorkingKey":{}}}
13:57:12 INFO   - TestName: 7 - Void Adjusted Sale
13:57:12 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:12.815-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100008"},"card":{"CardType":"visa","Track2Data":"4445222299990007=17121010000023700000","PartialApprovalCode":"supported"}}
13:57:13 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100008,"@system-trace-id":100008,"RequestId":"ae035e22-f285-4f8a-a44a-c272861c8aba","DemoMode":"false","ReferenceNumber":"023439227","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:13.898-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39227D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214392270","ValidationCode":"TEST","Ps2000Qualification":"E"}},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:57:13 INFO   - TestName: 8 - Sale
13:57:13 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:13.423-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"39227D","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023439227","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100009","AdjustedTotalAmount":"12.00"},"card":{"CardType":"visa","CardNumber":"4445222299990007","ExpirationMonth":"12","ExpirationYear":"2014"}}
13:57:14 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100009,"@system-trace-id":100009,"RequestId":"6320c3ee-5a8d-48e4-be05-9d18dacf029f","DemoMode":"false","ReferenceNumber":"023439228","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:14.522-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39227D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214392270","ValidationCode":"TEST","Ps2000Qualification":"E"}},"WorkingKey":{}}}
13:57:14 INFO   - TestName: 9 - Adjust the Sale - Increase base amount
13:57:14 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:14.027-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"39227D","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023439228","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100010","AdjustedTotalAmount":"12.00"},"card":{"CardType":"visa","CardNumber":"4445222299990007","ExpirationMonth":"12","ExpirationYear":"2014"}}
13:57:14 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100010,"@system-trace-id":100010,"RequestId":"8d5079c3-b337-44f8-8473-8a4ab8e7757f","DemoMode":"false","ReferenceNumber":"023439230","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:15.075-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39227D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214392270","ValidationCode":"TEST","Ps2000Qualification":"E"}},"WorkingKey":{}}}
13:57:14 INFO   - TestName: 10 - Adjust the Adjustment by adding tip
13:57:14 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:14.581-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100011"},"card":{"CardType":"visa","Track2Data":"4445222299990007=17121010000023700000","PartialApprovalCode":"supported"}}
13:57:15 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100011,"@system-trace-id":100011,"RequestId":"050ef39a-4dca-4e05-a495-059d4625eeea","DemoMode":"false","ReferenceNumber":"023439232","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:15.616-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39232D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214392320","ValidationCode":"TEST","Ps2000Qualification":"E"}},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:57:15 INFO   - TestName: 11 - Sale
13:57:15 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:15.116-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"39232D","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023439232","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100012","AdjustedTotalAmount":"12.00"},"card":{"CardType":"visa","CardNumber":"4445222299990007","ExpirationMonth":"12","ExpirationYear":"2014"}}
13:57:15 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100012,"@system-trace-id":100012,"RequestId":"a1dcc0c2-8b02-47da-84bf-f13cf1b51821","DemoMode":"false","ReferenceNumber":"023439233","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:16.147-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39232D","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"VisaResults":{"TransactionId":"004357214392320","ValidationCode":"TEST","Ps2000Qualification":"E"}},"WorkingKey":{}}}
13:57:15 INFO   - TestName: 12 - Adjust the Sale - Increase base amount
13:57:15 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/reversal?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":false},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:15.667-07:00","ClerkNumber":"1234","PaymentType":"single","CancelType":"adjust","ReferenceNumber":"100001","DraftLocatorId":"100000001","OriginalAuthorizedAmount":"10.00","OriginalTransactionTimestamp":"2014-12-23T13:57:15.667-07:00","OriginalSystemTraceId":"100000","OriginalSequenceNumber":"123456","OriginalAuthCode":"39232D","ReversalReason":"CUSTOMER_CANCELED_TRANSACTION","ReplacementAmount":"0.00","OriginalReferenceNumber":"023439233","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100013"},"card":{"CardType":"visa","CardNumber":"XX0007","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"","PartialApprovalCode":"supported"}}
